CREATE TABLE "django_migrations" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "BeerCollection_shop" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "shop_name" varchar(50) NOT NULL, "address" varchar(60) NOT NULL); (params None)
CREATE TABLE "BeerCollection_beer" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "package" varchar(10) NOT NULL, "type" varchar(15) NOT NULL, "capacity" integer NOT NULL, "price" numeric(6, 2) NOT NULL, "based" boolean NOT NULL, "flavorCommentary" text NOT NULL, "disadvantages" text NOT NULL, "mark" integer NOT NULL, "shop_id" bigint NOT NULL); (params None)
ALTER TABLE "BeerCollection_beer" ADD CONSTRAINT "BeerCollection_beer_shop_id_65165d99_fk_BeerCollection_shop_id" FOREIGN KEY ("shop_id") REFERENCES "BeerCollection_shop" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "BeerCollection_beer_shop_id_65165d99" ON "BeerCollection_beer" ("shop_id"); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
ALTER TABLE "django_content_type" ADD CONSTRAINT "django_content_type_app_label_model_76bd3d3b_uniq" UNIQUE ("app_label", "model"); (params None)
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "group_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NOT NULL, "is_superuser" boolean NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "group_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_codename_01ab375a_uniq" UNIQUE ("content_type_id", "codename"); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_2f476e4b_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE INDEX "auth_group_name_a6ea08ec_like" ON "auth_group" ("name" varchar_pattern_ops); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" UNIQUE ("group_id", "permission_id"); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_b120cbf9_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissio_permission_id_84c5c92e_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE INDEX "auth_user_username_6821ab7c_like" ON "auth_user" ("username" varchar_pattern_ops); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_group_id_94350c0c_uniq" UNIQUE ("user_id", "group_id"); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_6a12ed8b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_group_id_97559544_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" UNIQUE ("user_id", "permission_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permi_permission_id_1fbb5f2c_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "action_time" timestamp with time zone NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL, "user_id" integer NOT NULL); (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_content_type_id_c4bce8eb_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_user_id_c564eba6_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
ALTER TABLE "django_content_type" ALTER COLUMN "name" DROP NOT NULL; (params None)
ALTER TABLE "django_content_type" DROP COLUMN "name" CASCADE; (params None)
ALTER TABLE "auth_permission" ALTER COLUMN "name" TYPE varchar(255); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "email" TYPE varchar(254); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_login" DROP NOT NULL; (params None)
ALTER TABLE "auth_user" ALTER COLUMN "username" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_name" TYPE varchar(150); (params None)
ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "first_name" TYPE varchar(150); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" timestamp with time zone NOT NULL); (params None)
CREATE INDEX "django_session_session_key_c0390e0f_like" ON "django_session" ("session_key" varchar_pattern_ops); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /source/drf_spectacular/templates with glob **/*.
Watching dir /source/rest_framework/templates with glob **/*.
Watching dir /Service/locale with glob **/*.mo.
Watching dir /source/rest_framework/locale with glob **/*.mo.
Watching dir /source/drf_spectacular/locale with glob **/*.mo.
Watching dir /Service/BeerCollection/locale with glob **/*.mo.
File /source/django/core/servers/__init__.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/email/parser.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/wsgiref/handlers.py first seen with mtime 1715672271.0
File /source/yaml/reader.py first seen with mtime 1731909309.4804935
File /usr/local/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/db/models/fields/reverse_related.py first seen with mtime 1731909310.240504
File /source/rest_framework/utils/mediatypes.py first seen with mtime 1731909311.1506457
File /source/django/conf/locale/__init__.py first seen with mtime 1731909309.800498
File /usr/local/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1715672271.0
File /source/django/db/utils.py first seen with mtime 1731909310.230504
File /source/django/urls/exceptions.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/calendar.py first seen with mtime 1715672270.0
File /source/psycopg2/_json.py first seen with mtime 1731909309.5604947
File /source/typing_extensions.py first seen with mtime 1731909309.4004924
File /source/django/db/models/constants.py first seen with mtime 1731909310.240504
File /source/django/views/decorators/common.py first seen with mtime 1731909310.2705045
File /source/yaml/emitter.py first seen with mtime 1731909309.4804935
File /source/sqlparse/lexer.py first seen with mtime 1731909309.4304926
File /usr/local/lib/python3.12/unittest/result.py first seen with mtime 1715672271.0
File /source/drf_spectacular/contrib/djangorestframework_camel_case.py first seen with mtime 1731909311.320648
File /source/django/contrib/auth/signals.py first seen with mtime 1731909309.9805005
File /usr/local/lib/python3.12/email/_encoded_words.py first seen with mtime 1715672271.0
File /source/rest_framework/utils/formatting.py first seen with mtime 1731909311.1506457
File /source/django/views/decorators/debug.py first seen with mtime 1731909310.2705045
File /source/django/core/files/storage/filesystem.py first seen with mtime 1731909310.230504
File /source/django/dispatch/__init__.py first seen with mtime 1731909310.2505043
File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1715672271.0
File /source/drf_spectacular/plumbing.py first seen with mtime 1731909311.320648
File /source/django/contrib/sessions/backends/__init__.py first seen with mtime 1731909310.1705031
File /source/django/core/checks/registry.py first seen with mtime 1731909310.230504
File /source/django/db/backends/base/schema.py first seen with mtime 1731909310.230504
File /source/django/contrib/contenttypes/management/__init__.py first seen with mtime 1731909310.0405014
File /usr/local/lib/python3.12/asyncio/constants.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/_compat_pickle.py first seen with mtime 1715672270.0
File /source/django/contrib/auth/checks.py first seen with mtime 1731909309.9805005
File /source/yaml/__init__.py first seen with mtime 1731909309.4804935
File /source/django/core/files/uploadhandler.py first seen with mtime 1731909310.230504
File /source/django/db/migrations/__init__.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/pkgutil.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/email/utils.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/ipaddress.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1715672271.0
File /source/rest_framework/exceptions.py first seen with mtime 1731909311.110645
File /source/drf_spectacular/contrib/knox_auth_token.py first seen with mtime 1731909311.320648
File /source/rest_framework/templatetags/__init__.py first seen with mtime 1731909311.1506457
File /source/rest_framework/mixins.py first seen with mtime 1731909311.110645
File /usr/local/lib/python3.12/socketserver.py first seen with mtime 1715672271.0
File /source/sqlparse/keywords.py first seen with mtime 1731909309.4304926
File /source/django/templatetags/tz.py first seen with mtime 1731909310.2605042
File /source/django/template/smartif.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /usr/local/lib/python3.12/xml/dom/__init__.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/threading.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/email/iterators.py first seen with mtime 1715672271.0
File /source/django/db/backends/postgresql/features.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/typing.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/types.py first seen with mtime 1715672271.0
File /source/django/db/migrations/operations/special.py first seen with mtime 1731909310.240504
File /source/rest_framework/status.py first seen with mtime 1731909311.110645
File /Service/BeerCollection/__init__.py first seen with mtime 1731909250.9597068
File /source/django/core/handlers/wsgi.py first seen with mtime 1731909310.230504
File /Service/BeerCollection/models/shop.py first seen with mtime 1731909250.9617085
File /usr/local/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/utils/decorators.py first seen with mtime 1731909310.2605042
File /source/django/apps/config.py first seen with mtime 1731909309.800498
File /usr/local/lib/python3.12/json/__init__.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/xml/dom/minidom.py first seen with mtime 1715672271.0
File /source/rest_framework/reverse.py first seen with mtime 1731909311.110645
File /source/django/template/loaders/base.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/keyword.py first seen with mtime 1715672270.0
File /source/django/views/debug.py first seen with mtime 1731909310.2605042
File /source/yaml/constructor.py first seen with mtime 1731909309.4904935
File /source/django/contrib/postgres/forms/__init__.py first seen with mtime 1731909310.1305025
File /source/django/middleware/cache.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/decimal.py first seen with mtime 1715672270.0
File /source/drf_spectacular/types.py first seen with mtime 1731909311.320648
File /source/rest_framework/utils/representation.py first seen with mtime 1731909311.1506457
File /source/django/db/models/functions/comparison.py first seen with mtime 1731909310.2505043
File /source/django/utils/hashable.py first seen with mtime 1731909310.2605042
File /source/django/core/files/storage/memory.py first seen with mtime 1731909310.230504
File /source/django/core/checks/files.py first seen with mtime 1731909310.2205038
File /source/sqlparse/filters/others.py first seen with mtime 1731909309.4304926
File /source/django/contrib/admin/views/__init__.py first seen with mtime 1731909309.9404998
File /source/django/test/signals.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/uuid.py first seen with mtime 1715672271.0
File /Service/BeerCollection/apps.py first seen with mtime 1731909250.9597068
File /source/rest_framework/utils/urls.py first seen with mtime 1731909311.1506457
File /source/django/template/loaders/filesystem.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/importlib/_abc.py first seen with mtime 1715672271.0
File /Service/BeerCollection/serializers/beer.py first seen with mtime 1731909250.9617085
File /usr/local/lib/python3.12/collections/__init__.py first seen with mtime 1715672271.0
File /source/django/contrib/admin/checks.py first seen with mtime 1731909309.8504987
File /usr/local/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /usr/local/lib/python3.12/contextvars.py first seen with mtime 1715672270.0
File /source/django/contrib/postgres/fields/citext.py first seen with mtime 1731909310.1305025
File /source/django/contrib/admin/filters.py first seen with mtime 1731909309.8504987
File /source/django/contrib/admin/templatetags/__init__.py first seen with mtime 1731909309.9404998
File /Service/BeerCollection/admin.py first seen with mtime 1731909250.9597068
File /usr/local/lib/python3.12/re/_constants.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/html/__init__.py first seen with mtime 1715672271.0
File /source/django/db/models/deletion.py first seen with mtime 1731909310.240504
File /source/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1731909309.9404998
File /usr/local/lib/python3.12/pickle.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1715671606.0
File /usr/local/lib/python3.12/datetime.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /usr/local/lib/python3.12/socket.py first seen with mtime 1715672271.0
File /source/django/contrib/sessions/__init__.py first seen with mtime 1731909310.1705031
File /source/django/db/backends/ddl_references.py first seen with mtime 1731909310.230504
File /source/sqlparse/filters/__init__.py first seen with mtime 1731909309.4304926
File /source/django/contrib/auth/models.py first seen with mtime 1731909309.9805005
File /source/rest_framework/utils/humanize_datetime.py first seen with mtime 1731909311.1506457
File /source/drf_spectacular/authentication.py first seen with mtime 1731909311.320648
File /source/django/test/utils.py first seen with mtime 1731909310.2605042
File /source/django/db/backends/base/features.py first seen with mtime 1731909310.230504
File /source/rest_framework/utils/html.py first seen with mtime 1731909311.1506457
File /source/django/core/cache/backends/__init__.py first seen with mtime 1731909310.2205038
File /usr/local/lib/python3.12/unittest/signals.py first seen with mtime 1715672271.0
File /source/rest_framework/apps.py first seen with mtime 1731909311.110645
File /usr/local/lib/python3.12/urllib/response.py first seen with mtime 1715672271.0
File /source/drf_spectacular/openapi.py first seen with mtime 1731909311.320648
File /source/django/db/backends/__init__.py first seen with mtime 1731909310.230504
File /source/drf_spectacular/views.py first seen with mtime 1731909311.320648
File /usr/local/lib/python3.12/asyncio/subprocess.py first seen with mtime 1715672271.0
File /source/django/template/context.py first seen with mtime 1731909310.2605042
File /source/django/core/mail/__init__.py first seen with mtime 1731909310.230504
File /source/django/http/response.py first seen with mtime 1731909310.2605042
File /source/django/utils/choices.py first seen with mtime 1731909310.2605042
File /source/django/utils/functional.py first seen with mtime 1731909310.2605042
File /source/django/contrib/auth/apps.py first seen with mtime 1731909309.9705002
File /source/django/db/models/sql/datastructures.py first seen with mtime 1731909310.2505043
File /source/yaml/representer.py first seen with mtime 1731909309.4804935
File /source/django/contrib/staticfiles/finders.py first seen with mtime 1731909310.2205038
File /usr/local/lib/python3.12/hashlib.py first seen with mtime 1715672270.0
File /source/django/http/__init__.py first seen with mtime 1731909310.2505043
File /source/django/contrib/contenttypes/fields.py first seen with mtime 1731909310.010501
File /source/django/core/management/color.py first seen with mtime 1731909310.230504
File /source/django/http/cookie.py first seen with mtime 1731909310.2505043
File /source/drf_spectacular/contrib/rest_polymorphic.py first seen with mtime 1731909311.320648
File /usr/local/lib/python3.12/logging/config.py first seen with mtime 1715672271.0
File /source/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1731909310.2205038
File /source/rest_framework/parsers.py first seen with mtime 1731909311.110645
File /source/django/forms/models.py first seen with mtime 1731909310.2505043
File /source/django/conf/global_settings.py first seen with mtime 1731909309.800498
File /source/django/utils/translation/trans_real.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/dis.py first seen with mtime 1715672270.0
File /source/drf_spectacular/contrib/rest_framework_simplejwt.py first seen with mtime 1731909311.320648
File /source/django/contrib/admindocs/__init__.py first seen with mtime 1731909309.9404998
File /source/django/conf/__init__.py first seen with mtime 1731909309.800498
File /source/django/contrib/sessions/models.py first seen with mtime 1731909310.1705031
File /source/django/db/migrations/exceptions.py first seen with mtime 1731909310.240504
File /source/django/core/cache/utils.py first seen with mtime 1731909310.2205038
File /source/rest_framework/urlpatterns.py first seen with mtime 1731909311.110645
File /usr/local/lib/python3.12/importlib/__init__.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/fnmatch.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/asyncio/log.py first seen with mtime 1715672271.0
File /source/django/db/models/indexes.py first seen with mtime 1731909310.240504
File /source/django/template/loaders/cached.py first seen with mtime 1731909310.2605042
File /source/django/core/checks/async_checks.py first seen with mtime 1731909310.2205038
File /usr/local/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1715672271.0
File /source/drf_spectacular/apps.py first seen with mtime 1731909311.320648
File /source/django/test/html.py first seen with mtime 1731909310.2605042
File /source/django/contrib/auth/password_validation.py first seen with mtime 1731909309.9805005
File /source/django/db/models/functions/math.py first seen with mtime 1731909310.2505043
File /source/psycopg2/_range.py first seen with mtime 1731909309.5604947
File /source/django/contrib/auth/validators.py first seen with mtime 1731909309.9805005
File /source/rest_framework/generics.py first seen with mtime 1731909311.110645
File /source/sqlparse/engine/grouping.py first seen with mtime 1731909309.4304926
File /usr/local/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1715672271.0
File /source/rest_framework/renderers.py first seen with mtime 1731909311.110645
File /source/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1731909309.5604947
File /source/django/contrib/contenttypes/forms.py first seen with mtime 1731909310.010501
File /source/django/urls/base.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/drf_spectacular/serializers.py first seen with mtime 1731909311.320648
File /usr/local/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1715672271.0
File /source/django/utils/encoding.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/zoneinfo/_common.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1715672271.0
File /source/rest_framework/__init__.py first seen with mtime 1731909311.110645
File /source/rest_framework/utils/breadcrumbs.py first seen with mtime 1731909311.1506457
File /source/django/contrib/messages/storage/base.py first seen with mtime 1731909310.1305025
File /source/django/utils/text.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/sqlparse/filters/reindent.py first seen with mtime 1731909309.4304926
File /source/django/core/files/storage/__init__.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/asyncio/timeouts.py first seen with mtime 1715672271.0
File /source/django/views/generic/base.py first seen with mtime 1731909310.2705045
File /usr/local/lib/python3.12/token.py first seen with mtime 1715672271.0
File /Service/BeerCollection/views/beer.py first seen with mtime 1731909250.9627075
File /source/django/contrib/staticfiles/views.py first seen with mtime 1731909310.2205038
File /usr/local/lib/python3.12/unittest/case.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/contrib/admin/templatetags/base.py first seen with mtime 1731909309.9404998
File /source/asgiref/local.py first seen with mtime 1731909309.6704962
File /Service/BeerCollection/models/__init__.py first seen with mtime 1731909250.960707
File /source/django/db/models/fields/generated.py first seen with mtime 1731909310.240504
File /source/django/core/serializers/__init__.py first seen with mtime 1731909310.230504
File /source/rest_framework/pagination.py first seen with mtime 1731909311.110645
File /usr/local/lib/python3.12/email/contentmanager.py first seen with mtime 1715672271.0
File /source/django/urls/conf.py first seen with mtime 1731909310.2605042
File /source/django/templatetags/l10n.py first seen with mtime 1731909310.2605042
File /source/django/core/checks/compatibility/__init__.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/pathlib.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /usr/local/lib/python3.12/asyncio/events.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /usr/local/lib/python3.12/struct.py first seen with mtime 1715672271.0
File /source/django/template/__init__.py first seen with mtime 1731909310.2605042
File /source/django/core/files/utils.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/opcode.py first seen with mtime 1715672270.0
File /source/drf_spectacular/contrib/django_filters.py first seen with mtime 1731909311.320648
File /source/django/utils/ipv6.py first seen with mtime 1731909310.2605042
File /source/django/utils/crypto.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/wsgiref/headers.py first seen with mtime 1715672271.0
File /source/django/core/serializers/python.py first seen with mtime 1731909310.230504
File /Service/BeerCollection/serializers/shop.py first seen with mtime 1731909250.9617085
File /source/django/core/handlers/exception.py first seen with mtime 1731909310.230504
File /source/django/utils/asyncio.py first seen with mtime 1731909310.2605042
File /source/asgiref/sync.py first seen with mtime 1731909309.6704962
File /source/django/db/models/fields/__init__.py first seen with mtime 1731909310.240504
File /source/django/core/files/storage/mixins.py first seen with mtime 1731909310.230504
File /source/django/test/__init__.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/core/exceptions.py first seen with mtime 1731909310.2205038
File /source/django/views/decorators/cache.py first seen with mtime 1731909310.2605042
File /source/psycopg2/extensions.py first seen with mtime 1731909309.5604947
File /usr/local/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /usr/local/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/core/cache/__init__.py first seen with mtime 1731909310.2205038
File /source/uritemplate/api.py first seen with mtime 1731909309.3304913
File /usr/local/lib/python3.12/asyncio/staggered.py first seen with mtime 1715672271.0
File /source/django/db/models/fields/mixins.py first seen with mtime 1731909310.240504
File /source/django/db/models/functions/mixins.py first seen with mtime 1731909310.2505043
File /source/django/forms/fields.py first seen with mtime 1731909310.2505043
File /source/django/utils/duration.py first seen with mtime 1731909310.2605042
File /source/django/utils/translation/__init__.py first seen with mtime 1731909310.2605042
File /source/rest_framework/relations.py first seen with mtime 1731909311.110645
File /source/sqlparse/tokens.py first seen with mtime 1731909309.4304926
File /source/sqlparse/engine/filter_stack.py first seen with mtime 1731909309.4304926
File /source/django/contrib/admindocs/utils.py first seen with mtime 1731909309.9404998
File /source/django/db/backends/base/validation.py first seen with mtime 1731909310.230504
File /source/django/contrib/admin/models.py first seen with mtime 1731909309.8504987
File /usr/local/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/warnings.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/utils/version.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/email/errors.py first seen with mtime 1715672271.0
File /source/yaml/parser.py first seen with mtime 1731909309.4804935
File /source/drf_spectacular/settings.py first seen with mtime 1731909311.320648
File /source/rest_framework/metadata.py first seen with mtime 1731909311.110645
File /usr/local/lib/python3.12/asyncio/runners.py first seen with mtime 1715672271.0
File /source/uritemplate/__init__.py first seen with mtime 1731909309.3304913
File /source/django/core/files/temp.py first seen with mtime 1731909310.230504
File /source/drf_spectacular/utils.py first seen with mtime 1731909311.320648
File /usr/local/lib/python3.12/asyncio/unix_events.py first seen with mtime 1715672271.0
File /source/django/core/management/commands/__init__.py first seen with mtime 1731909310.230504
File /source/django/core/checks/security/__init__.py first seen with mtime 1731909310.230504
File /source/django/db/migrations/operations/__init__.py first seen with mtime 1731909310.240504
File /source/django/templatetags/cache.py first seen with mtime 1731909310.2605042
File /source/django/views/decorators/csrf.py first seen with mtime 1731909310.2705045
File /source/django/contrib/admin/templatetags/log.py first seen with mtime 1731909309.9404998
File /source/django/db/models/aggregates.py first seen with mtime 1731909310.240504
File /source/django/http/multipartparser.py first seen with mtime 1731909310.2505043
File /source/django/db/migrations/operations/base.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/pprint.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/asyncio/locks.py first seen with mtime 1715672271.0
